p,M(p),B_plus_C,B_raw,delta_sq,R,n_farey
13,-3,5.5748917749,-1.2961038961,6.8709956710,-0.1886340726,47
19,-3,16.1280924957,2.2687004172,13.8593920785,0.1636940787,103
31,-4,100.8551617584,60.0057579700,40.8494037884,1.4689506432,279
43,-3,193.8565672394,110.0616277498,83.7949394897,1.3134638967,543
47,-3,222.8797173481,134.4829054601,88.3968118880,1.5213547026,651
53,-3,289.7854424154,167.6119825101,122.1734599054,1.3719181125,831
71,-3,610.9381520681,392.7748701437,218.1632819244,1.8003711105,1495
73,-4,990.4309911753,728.4051985301,262.0257926452,2.7798988457,1589
79,-4,979.5715720960,703.3453330195,276.2262390765,2.5462654648,1857
83,-4,1165.2296668668,865.5797179378,299.6499489289,2.8886362939,2061
107,-3,1975.3783498405,1465.9869676689,509.3913821716,2.8779186672,3427
109,-4,2678.2775926010,2105.6772862721,572.6003063289,3.6773946206,3569
113,-5,3345.1028407830,2726.2042627577,618.8985780253,4.4049289489,3837
131,-3,3029.8042385195,2222.1572958234,807.6469426961,2.7513969017,5155
139,-4,4283.2539110984,3385.0557045437,898.1982065547,3.7687179509,5815
173,-3,6444.3355315207,5006.4143683216,1437.9211631992,3.4817029587,9023
179,-3,6531.9587387171,5062.2284424119,1469.7302963052,3.4443247548,9655
181,-4,8710.8176891352,7091.4588185819,1619.3588705532,4.3791768135,9881
191,-5,8436.7561794684,6707.9582950804,1728.7978843880,3.8801287043,10977
193,-6,10703.8040325077,8841.0231275721,1862.7809049356,4.7461422351,11231
197,-7,12551.6742156809,10702.4105075905,1849.2637080905,5.7873901168,11699
199,-8,14958.2199506468,13062.3979386720,1895.8220119747,6.8900972012,11955
271,-3,18174.1768548685,14528.4021621633,3645.7746927052,3.9849972603,22205
277,-4,23099.4945337842,19318.3248721748,3781.1696616094,5.1090870289,23171
281,-4,25678.4322472002,21717.5351882874,3960.8970589128,5.4829839971,23861
283,-6,30228.9157273499,26306.8388889845,3922.0768383654,6.7073746826,24233
293,-8,33733.6684288666,29596.6768143041,4136.9916145625,7.1541544126,25975
311,-3,23878.7312423916,19183.3317334496,4695.3995089421,4.0855590024,29231
313,-4,29664.1055512141,24764.7555770074,4899.3499742067,5.0547022988,29637
317,-4,31509.4270939661,26590.1257836879,4919.3013102783,5.4052647127,30405
379,-3,40482.0115441748,33359.7501719222,7122.2613722526,4.6838705333,43467
389,-3,46898.2868418865,39500.5111122195,7397.7757296670,5.3395118419,45817
431,-3,43719.6899121567,34657.0840890111,9062.6058231456,3.8241853133,56211
433,-4,54430.7742514347,45088.2234620981,9342.5507893365,4.8261148886,56785
439,-7,66541.6894045376,57095.0572436997,9446.6321608379,6.0439589762,58377
443,-9,82133.3785447851,72427.1547393461,9706.2238054390,7.4619291901,59419
449,-7,76030.3221694768,66069.5723725087,9960.7497969681,6.6329918650,61067
457,-6,73101.1493529463,62646.8313010730,10454.3180518733,5.9924359475,63217
461,-6,80393.0665409792,69905.5500897105,10487.5164512687,6.6655962271,64365
463,-6,89868.2522225612,79140.8842827917,10727.3679397695,7.3774745797,64945
467,-7,100242.1909494880,89599.3384310598,10642.8525184282,8.4187334435,66103
479,-6,89084.0443410962,77967.3491784555,11116.6951626407,7.0135366705,69515
487,-5,85725.4242904932,74007.1168077589,11718.3074827343,6.3155124507,71823
491,-5,89802.1819236378,77793.1965456239,12008.9853780139,6.4779158353,73041
499,-6,96884.7082823425,84593.7833474642,12290.9249348784,6.8826214297,75419
503,-5,94363.4266119107,82072.1240215235,12291.3025903872,6.6772519363,76699
509,-6,101927.9430731908,89237.6114099612,12690.3316632296,7.0319368932,78529
523,-3,92503.8671132051,78763.7192868514,13740.1478263537,5.7323778668,82909
617,-3,131060.8178071888,112003.3216197616,19057.4961874272,5.8771268019,115381
619,-5,157800.4091032216,138733.0053213197,19067.4037819019,7.2759252863,116201
631,-3,139617.0645032647,119431.8003341533,20185.2641691114,5.9167816350,120689
643,-4,151831.6695319335,131411.9084530998,20419.7610788337,6.4355262506,125391
647,-7,198945.3887101171,178263.0844735556,20682.3042365615,8.6191114121,126921
653,-8,215494.8950933581,194256.1027262937,21238.7923670644,9.1462875746,129287
659,-10,231664.4857469439,210274.8971478998,21389.5885990441,9.8307125532,131703
661,-11,255604.2134798226,233687.4945225730,21916.7189572495,10.6625218391,132521
673,-11,252543.0174153096,229668.8415668655,22874.1758484441,10.0405296824,137319
677,-11,264845.7803786103,241874.8709960193,22970.9093825911,10.5296166977,138999
683,-12,275998.8564558068,252868.4472577921,23130.4091980147,10.9322945864,141483
691,-9,243690.9235524964,219758.5020316897,23932.4215208066,9.1824599463,144811
701,-5,192287.9245164344,167826.9322588192,24460.9922576152,6.8610026319,149019
709,-4,182761.1641209133,157761.9017475611,24999.2623733521,6.3106622664,152455
719,-3,162255.6975057547,136935.2482713282,25320.4492344265,5.4080892090,156785
733,-3,166732.5165212310,139935.2937163692,26797.2228048618,5.2220073228,162969
743,-5,226561.8479865126,199098.1764206106,27463.6715659020,7.2495105377,167425
751,-3,201469.0494638756,173210.6894527796,28258.3600110959,6.1295379274,171019
757,-3,203353.7172400614,174418.1667353681,28935.5505046933,6.0278157385,173789
761,-4,239248.2997487816,210139.6977814263,29108.6019673553,7.2191614705,175651
769,-3,213229.1088259463,183683.1337415152,29545.9750844311,6.2168580734,179409
